Starting StockProgram.
Inventory loaded 304 items.
Sales Ledger loaded 32768 sales.
METRICS BEFORE SALES***************

Total NPN transistors (in stock): 3
Total resistance of all resistors (in stock): 1001110976.00
Inventory string length:15200.
Inventory sorted successfully.
Inventory (price ascending):


resistor, RES_1R0, 41, 1, 1R0
Can't process transaction 02/07/2005, TL741, 6: ONLY 0 REMAINING.
Can't process transaction 03/07/2005, CAP_11pF, 4: ONLY 0 REMAINING.
Can't process transaction 03/07/2005, RES_8R2, 6: ONLY 0 REMAINING.
Can't process transaction 08/07/2005, BC107, 3: ONLY 0 REMAINING.
Can't process transaction 09/07/2005, RES_62R, 3: ONLY 0 REMAINING.
Can't process transaction 09/07/2005, NE555, 7: ONLY 0 REMAINING.
Can't process transaction 14/07/2005, BY126, 1: ONLY 0 REMAINING.
Can't process transaction 14/07/2005, RES_6K2, 5: ONLY 0 REMAINING.
Can't process transaction 14/07/2005, RES_200K, 3: ONLY 0 REMAINING.
Can't process transaction 17/07/2005, RES_47R, 4: ONLY 0 REMAINING.
Can't process transaction 17/07/2005, RES_330K, 8: ONLY 0 REMAINING.
Can't process transaction 17/07/2005, CAP_150pF, 1: ONLY 0 REMAINING.
Can't process transaction 19/07/2005, 1N4001, 2: ONLY 0 REMAINING.
Can't process transaction 20/07/2005, RES_1R0, 1: ONLY 0 REMAINING.
Can't process transaction 21/07/2005, RES_24K, 7: ONLY 0 REMAINING.
Can't process transaction 21/07/2005, CAP_2000nF, 8: ONLY 0 REMAINING.
Can't process transaction 23/07/2005, RES_24K, 6: ONLY 0 REMAINING.
Can't process transaction 25/07/2005, RES_10K, 6: ONLY 0 REMAINING.
Can't process transaction 25/07/2005, CAP_2400pf, 3: ONLY 0 REMAINING.
Can't process transaction 26/07/2005, RES_33R, 7: ONLY 0 REMAINING.
Can't process transaction 26/07/2005, BC108, 8: ONLY 0 REMAINING.
Can't process transaction 27/07/2005, RES_51R, 6: ONLY 0 REMAINING.
Can't process transaction 01/08/2005, RES_220R, 5: ONLY 0 REMAINING.
Can't process transaction 02/08/2005, LF356, 8: ONLY 0 REMAINING.
Can't process transaction 03/08/2005, RES_33R, 2: ONLY 0 REMAINING.
Can't process transaction 05/08/2005, BY126, 4: ONLY 0 REMAINING.
Can't process transaction 06/08/2005, CAP_2700pf, 3: ONLY 0 REMAINING.
Can't process transaction 06/08/2005, CAP_200nF, 3: ONLY 0 REMAINING.
Can't process transaction 07/08/2005, CAP_20pF, 7: ONLY 0 REMAINING.
Can't process transaction 07/08/2005, RES_82R, 4: ONLY 0 REMAINING.
Can't process transaction 07/08/2005, CAP_1600pf, 6: ONLY 0 REMAINING.
Can't process transaction 08/08/2005, CAP_20pF, 7: ONLY 0 REMAINING.
Can't process transaction 08/08/2005, CAP_1800nF, 6: ONLY 0 REMAINING.
Can't process transaction 09/08/2005, RES_68M, 3: ONLY 0 REMAINING.
Can't process transaction 09/08/2005, CAP_1600pf, 8: ONLY 0 REMAINING.
Can't process transaction 13/08/2005, RES_1M8, 7: ONLY 0 REMAINING.
Can't process transaction 13/08/2005, CAP_2000pf, 2: ONLY 0 REMAINING.
Can't process transaction 14/08/2005, RES_4K7, 1: ONLY 0 REMAINING.
Can't process transaction 17/08/2005, RES_1M6, 5: ONLY 0 REMAINING.
Can't process transaction 18/08/2005, RES_47R, 6: ONLY 0 REMAINING.
Can't process transaction 20/08/2005, CAP_18pF, 2: ONLY 0 REMAINING.
Can't process transaction 21/08/2005, CAP_2000pf, 1: ONLY 0 REMAINING.
Can't process transaction 24/08/2005, RES_510R, 5: ONLY 0 REMAINING.
Can't process transaction 25/08/2005, RES_3R3, 4: ONLY 0 REMAINING.
Can't process transaction 25/08/2005, RES_68M, 2: ONLY 0 REMAINING.
Can't process transaction 27/08/2005, RES_2M0, 3: ONLY 0 REMAINING.
Can't process transaction 28/08/2005, CAP_1300pf, 3: ONLY 0 REMAINING.
Can't process transaction 30/08/2005, CAP_2400pf, 5: ONLY 0 REMAINING.
Can't process transaction 02/09/2005, RES_22K, 6: ONLY 0 REMAINING.
Can't process transaction 05/09/2005, CAP_240nF, 2: ONLY 0 REMAINING.
Can't process transaction 05/09/2005, CAP_16nF, 7: ONLY 0 REMAINING.
Can't process transaction 06/09/2005, CAP_13uF, 2: ONLY 0 REMAINING.
Can't process transaction 07/09/2005, BC107, 1: ONLY 0 REMAINING.
Can't process transaction 08/09/2005, RES_82K, 2: ONLY 1 REMAINING.
Can't process transaction 08/09/2005, CAP_150pF, 6: ONLY 0 REMAINING.
Can't process transaction 09/09/2005, RES_200K, 5: ONLY 0 REMAINING.
Can't process transaction 10/09/2005, CAP_100nF, 2: ONLY 0 REMAINING.
Can't process transaction 11/09/2005, RES_360K, 6: ONLY 0 REMAINING.
Can't process transaction 12/09/2005, CAP_11pF, 8: ONLY 0 REMAINING.
Can't process transaction 13/09/2005, RES_22K, 5: ONLY 0 REMAINING.
Can't process transaction 13/09/2005, RES_5R1, 3: ONLY 0 REMAINING.
Can't process transaction 14/09/2005, RES_3M9, 7: ONLY 0 REMAINING.
Can't process transaction 14/09/2005, RES_39R, 8: ONLY 0 REMAINING.
Can't process transaction 16/09/2005, RES_51R, 5: ONLY 0 REMAINING.
Can't process transaction 17/09/2005, RES_33R, 3: ONLY 0 REMAINING.
Can't process transaction 18/09/2005, CAP_160uF, 4: ONLY 1 REMAINING.
Can't process transaction 18/09/2005, CAP_22pF, 3: ONLY 0 REMAINING.
Can't process transaction 24/09/2005, RES_100R, 3: ONLY 1 REMAINING.
Can't process transaction 25/09/2005, CAP_1200pf, 8: ONLY 0 REMAINING.
Can't process transaction 26/09/2005, OC44, 8: ONLY 0 REMAINING.
Can't process transaction 28/09/2005, BC107, 5: ONLY 0 REMAINING.
Can't process transaction 29/09/2005, CAP_240nF, 2: ONLY 0 REMAINING.
Can't process transaction 29/09/2005, CAP_13pF, 7: ONLY 0 REMAINING.
Can't process transaction 30/09/2005, RES_270R, 7: ONLY 0 REMAINING.
Can't process transaction 01/10/2005, CAP_120pF, 7: ONLY 0 REMAINING.
Can't process transaction 01/10/2005, RES_22R, 2: ONLY 0 REMAINING.
Can't process transaction 02/10/2005, NE555, 7: ONLY 0 REMAINING.
Can't process transaction 02/10/2005, RES_2R2, 2: ONLY 0 REMAINING.
Can't process transaction 05/10/2005, CAP_1200pf, 1: ONLY 0 REMAINING.
Can't process transaction 05/10/2005, RES_1R3, 8: ONLY 0 REMAINING.
Can't process transaction 06/10/2005, RES_75M, 8: ONLY 0 REMAINING.
Can't process transaction 06/10/2005, RES_1M5, 8: ONLY 0 REMAINING.
Can't process transaction 08/10/2005, CAP_2000pf, 4: ONLY 0 REMAINING.
Can't process transaction 08/10/2005, RES_39R, 5: ONLY 0 REMAINING.
Can't process transaction 09/10/2005, RES_3R3, 8: ONLY 0 REMAINING.
Can't process transaction 10/10/2005, RES_43K, 8: ONLY 0 REMAINING.
Can't process transaction 10/10/2005, CAP_150pF, 6: ONLY 0 REMAINING.
Can't process transaction 12/10/2005, LF356, 6: ONLY 0 REMAINING.
Can't process transaction 12/10/2005, RES_82K, 5: ONLY 1 REMAINING.
Can't process transaction 15/10/2005, RES_62R, 8: ONLY 0 REMAINING.
Can't process transaction 16/10/2005, BC108, 1: ONLY 0 REMAINING.
Can't process transaction 16/10/2005, RES_1M6, 3: ONLY 0 REMAINING.
Can't process transaction 17/10/2005, CAP_11pF, 8: ONLY 0 REMAINING.
Can't process transaction 18/10/2005, CAP_22pF, 6: ONLY 0 REMAINING.
Can't process transaction 18/10/2005, TL741, 1: ONLY 0 REMAINING.
Can't process transaction 19/10/2005, CAP_2000nF, 1: ONLY 0 REMAINING.
Can't process transaction 20/10/2005, RES_51R, 3: ONLY 0 REMAINING.
Can't process transaction 20/10/2005, TL741, 5: ONLY 0 REMAINING.
Can't process transaction 20/10/2005, TL741, 4: ONLY 0 REMAINING.
Can't process transaction 21/10/2005, RES_510K, 4: ONLY 0 REMAINING.
Can't process transaction 22/10/2005, CAP_22pF, 4: ONLY 0 REMAINING.
Can't process transaction 23/10/2005, CAP_13uF, 7: ONLY 0 REMAINING.
Can't process transaction 24/10/2005, CAP_240nF, 3: ONLY 0 REMAINING.
Can't process transaction 24/10/2005, RES_1M8, 2: ONLY 0 REMAINING.
Can't process transaction 24/10/2005, OC44, 2: ONLY 0 REMAINING.
Can't process transaction 27/10/2005, RES_10K, 6: ONLY 0 REMAINING.
Can't process transaction 27/10/2005, RES_51R, 6: ONLY 0 REMAINING.
Can't process transaction 28/10/2005, RES_3M6, 2: ONLY 0 REMAINING.
Can't process transaction 28/10/2005, RES_4R7, 3: ONLY 0 REMAINING.
Can't process transaction 29/10/2005, CAP_1300pf, 5: ONLY 0 REMAINING.
Can't process transaction 30/10/2005, RES_1R3, 2: ONLY 0 REMAINING.
Can't process transaction 31/10/2005, CAP_1800nF, 2: ONLY 0 REMAINING.
Can't process transaction 01/11/2005, 1N4004, 8: ONLY 0 REMAINING.
Can't process transaction 01/11/2005, RES_5R1, 6: ONLY 0 REMAINING.
Can't process transaction 02/11/2005, RES_4K7, 8: ONLY 0 REMAINING.
Can't process transaction 03/11/2005, RES_12M, 5: ONLY 0 REMAINING.
Can't process transaction 04/11/2005, RES_750R, 8: ONLY 0 REMAINING.
Can't process transaction 04/11/2005, 1N4004, 1: ONLY 0 REMAINING.
Can't process transaction 07/11/2005, RES_5R1, 8: ONLY 0 REMAINING.
Can't process transaction 08/11/2005, RES_82R, 7: ONLY 0 REMAINING.
Can't process transaction 08/11/2005, CAP_300nF, 6: ONLY 0 REMAINING.
Can't process transaction 09/11/2005, RES_11K, 5: ONLY 1 REMAINING.
Can't process transaction 10/11/2005, RES_510R, 5: ONLY 0 REMAINING.
Can't process transaction 12/11/2005, RES_510R, 3: ONLY 0 REMAINING.
Can't process transaction 13/11/2005, RES_750K, 3: ONLY 0 REMAINING.
Can't process transaction 13/11/2005, RES_51R, 8: ONLY 0 REMAINING.
Can't process transaction 14/11/2005, RES_3R3, 6: ONLY 0 REMAINING.
Can't process transaction 16/11/2005, CAP_150uF, 4: ONLY 0 REMAINING.
Can't process transaction 17/11/2005, RES_150K, 7: ONLY 0 REMAINING.
Can't process transaction 17/11/2005, AC125, 8: ONLY 0 REMAINING.
Can't process transaction 17/11/2005, CAP_1300pf, 7: ONLY 0 REMAINING.
Can't process transaction 18/11/2005, CAP_13nF, 6: ONLY 2 REMAINING.
Can't process transaction 19/11/2005, CAP_180pF, 7: ONLY 0 REMAINING.
Can't process transaction 19/11/2005, RES_30R, 8: ONLY 0 REMAINING.
Can't process transaction 20/11/2005, RES_1M6, 4: ONLY 0 REMAINING.
Can't process transaction 21/11/2005, CAP_1200pf, 2: ONLY 0 REMAINING.
Can't process transaction 23/11/2005, CAP_180pF, 4: ONLY 0 REMAINING.
Can't process transaction 24/11/2005, CAP_2700pf, 2: ONLY 0 REMAINING.
Can't process transaction 24/11/2005, RES_43K, 6: ONLY 0 REMAINING.
Can't process transaction 24/11/2005, RES_270R, 2: ONLY 0 REMAINING.
Can't process transaction 25/11/2005, RES_1M6, 1: ONLY 0 REMAINING.
Can't process transaction 25/11/2005, RES_3M6, 2: ONLY 0 REMAINING.
Can't process transaction 25/11/2005, CAP_150pF, 1: ONLY 0 REMAINING.
Can't process transaction 28/11/2005, CAP_2400pf, 4: ONLY 0 REMAINING.
Can't process transaction 28/11/2005, RES_75M, 5: ONLY 0 REMAINING.
Can't process transaction 29/11/2005, TL741, 1: ONLY 0 REMAINING.
Can't process transaction 01/12/2005, RES_62R, 6: ONLY 0 REMAINING.
Can't process transaction 04/12/2005, NE555, 5: ONLY 0 REMAINING.
Can't process transaction 05/12/2005, RES_3R3, 4: ONLY 0 REMAINING.
Can't process transaction 05/12/2005, RES_390R, 8: ONLY 0 REMAINING.
Can't process transaction 10/12/2005, CAP_18pF, 2: ONLY 0 REMAINING.
Can't process transaction 10/12/2005, BC107, 3: ONLY 0 REMAINING.
Can't process transaction 11/12/2005, CAP_11pF, 8: ONLY 0 REMAINING.
Can't process transaction 11/12/2005, RES_1K1, 8: ONLY 0 REMAINING.
Can't process transaction 14/12/2005, RES_1R0, 1: ONLY 0 REMAINING.
Can't process transaction 16/12/2005, RES_4R7, 8: ONLY 0 REMAINING.
Can't process transaction 16/12/2005, RES_51R, 4: ONLY 0 REMAINING.
Can't process transaction 16/12/2005, CAP_2200nF, 1: ONLY 0 REMAINING.
Can't process transaction 16/12/2005, CAP_1800nF, 3: ONLY 0 REMAINING.
Can't process transaction 26/12/2005, 1N4004, 7: ONLY 0 REMAINING.
Can't process transaction 26/12/2005, RES_1R8, 6: ONLY 0 REMAINING.
Can't process transaction 27/12/2005, CAP_180pF, 8: ONLY 0 REMAINING.
Can't process transaction 28/12/2005, RES_82K, 6: ONLY 1 REMAINING.
Can't process transaction 01/01/2006, 1N4148, 8: ONLY 0 REMAINING.
Can't process transaction 02/01/2006, RES_4R7, 6: ONLY 0 REMAINING.
Can't process transaction 04/01/2006, RES_220R, 7: ONLY 0 REMAINING.
Can't process transaction 06/01/2006, RES_62R, 4: ONLY 0 REMAINING.
Can't process transaction 07/01/2006, CAP_1100nF, 7: ONLY 0 REMAINING.
Can't process transaction 08/01/2006, CAP_13nF, 7: ONLY 2 REMAINING.
Can't process transaction 09/01/2006, RES_11K, 5: ONLY 0 REMAINING.
Can't process transaction 09/01/2006, CAP_2700pf, 3: ONLY 0 REMAINING.
Can't process transaction 09/01/2006, RES_150K, 7: ONLY 0 REMAINING.
Can't process transaction 10/01/2006, RES_10K, 3: ONLY 0 REMAINING.
Can't process transaction 12/01/2006, RES_30R, 1: ONLY 0 REMAINING.
Can't process transaction 15/01/2006, RES_62R, 4: ONLY 0 REMAINING.
Can't process transaction 15/01/2006, RES_43K, 8: ONLY 0 REMAINING.
Can't process transaction 15/01/2006, 1N4004, 6: ONLY 0 REMAINING.
Can't process transaction 16/01/2006, RES_43R, 1: ONLY 0 REMAINING.
Can't process transaction 16/01/2006, RES_82R, 3: ONLY 0 REMAINING.
Can't process transaction 18/01/2006, 1N4001, 5: ONLY 0 REMAINING.
Can't process transaction 18/01/2006, CAP_150pF, 6: ONLY 0 REMAINING.
Can't process transaction 20/01/2006, CAP_150pF, 5: ONLY 0 REMAINING.
Can't process transaction 20/01/2006, RES_470R, 4: ONLY 1 REMAINING.
Can't process transaction 22/01/2006, NE555, 1: ONLY 0 REMAINING.
Can't process transaction 24/01/2006, RES_10K, 4: ONLY 0 REMAINING.
Can't process transaction 24/01/2006, RES_47R, 5: ONLY 0 REMAINING.
Can't process transaction 25/01/2006, RES_22R, 6: ONLY 0 REMAINING.
Can't process transaction 25/01/2006, RES_68M, 2: ONLY 0 REMAINING.
Can't process transaction 26/01/2006, RES_30R, 3: ONLY 0 REMAINING.
Can't process transaction 26/01/2006, RES_43K, 2: ONLY 0 REMAINING.
Can't process transaction 27/01/2006, CAP_13pF, 4: ONLY 0 REMAINING.
Can't process transaction 29/01/2006, RES_62R, 5: ONLY 0 REMAINING.
Can't process transaction 03/02/2006, RES_68M, 5: ONLY 0 REMAINING.
Can't process transaction 04/02/2006, CAP_12nF, 1: ONLY 0 REMAINING.
Can't process transaction 04/02/2006, RES_220R, 6: ONLY 0 REMAINING.
Can't process transaction 04/02/2006, CAP_2000pf, 2: ONLY 0 REMAINING.
Can't process transaction 05/02/2006, CAP_2700pf, 5: ONLY 0 REMAINING.
Can't process transaction 05/02/2006, CAP_22pF, 8: ONLY 0 REMAINING.
Can't process transaction 09/02/2006, TL741, 5: ONLY 0 REMAINING.
Can't process transaction 09/02/2006, CAP_1600pf, 3: ONLY 0 REMAINING.
Can't process transaction 10/02/2006, BY126, 7: ONLY 0 REMAINING.
Can't process transaction 11/02/2006, RES_470R, 4: ONLY 1 REMAINING.
Can't process transaction 11/02/2006, RES_200K, 6: ONLY 0 REMAINING.
Can't process transaction 11/02/2006, CAP_1100nF, 5: ONLY 0 REMAINING.
Can't process transaction 13/02/2006, RES_390R, 8: ONLY 0 REMAINING.
Can't process transaction 14/02/2006, TL741, 1: ONLY 0 REMAINING.
Can't process transaction 15/02/2006, RES_39R, 5: ONLY 0 REMAINING.
Can't process transaction 15/02/2006, RES_20K, 1: ONLY 0 REMAINING.
Can't process transaction 15/02/2006, CAP_2700pf, 5: ONLY 0 REMAINING.
Can't process transaction 16/02/2006, CAP_200nF, 5: ONLY 0 REMAINING.
Can't process transaction 16/02/2006, RES_43R, 4: ONLY 0 REMAINING.
Can't process transaction 18/02/2006, RES_200K, 2: ONLY 0 REMAINING.
Can't process transaction 18/02/2006, RES_43K, 7: ONLY 0 REMAINING.
Can't process transaction 18/02/2006, RES_39R, 3: ONLY 0 REMAINING.
Can't process transaction 19/02/2006, RES_100R, 3: ONLY 1 REMAINING.
Can't process transaction 22/02/2006, RES_390R, 1: ONLY 0 REMAINING.
Can't process transaction 23/02/2006, RES_22R, 6: ONLY 0 REMAINING.
Can't process transaction 23/02/2006, RES_75M, 8: ONLY 0 REMAINING.
Can't process transaction 27/02/2006, CAP_2000nF, 4: ONLY 0 REMAINING.
Can't process transaction 28/02/2006, CAP_2400pf, 2: ONLY 0 REMAINING.
Can't process transaction 01/03/2006, CAP_30uF, 6: ONLY 0 REMAINING.
Can't process transaction 01/03/2006, RES_430R, 7: ONLY 0 REMAINING.
Can't process transaction 02/03/2006, AC125, 2: ONLY 0 REMAINING.
Can't process transaction 04/03/2006, CAP_30uF, 1: ONLY 0 REMAINING.
Can't process transaction 05/03/2006, RES_220R, 3: ONLY 0 REMAINING.
Can't process transaction 06/03/2006, 1N4004, 5: ONLY 0 REMAINING.
Can't process transaction 07/03/2006, RES_1R3, 1: ONLY 0 REMAINING.
Can't process transaction 08/03/2006, RES_390R, 2: ONLY 0 REMAINING.
Can't process transaction 09/03/2006, CAP_1800pf, 2: ONLY 0 REMAINING.
Can't process transaction 09/03/2006, CAP_2000pf, 2: ONLY 0 REMAINING.
Can't process transaction 10/03/2006, RES_8M2, 8: ONLY 0 REMAINING.
Can't process transaction 11/03/2006, CAP_1800nF, 4: ONLY 0 REMAINING.
Can't process transaction 12/03/2006, CAP_2200nF, 1: ONLY 0 REMAINING.
Can't process transaction 12/03/2006, RES_4R7, 1: ONLY 0 REMAINING.
Can't process transaction 13/03/2006, RES_5R1, 6: ONLY 0 REMAINING.
Can't process transaction 13/03/2006, AC126, 5: ONLY 0 REMAINING.
Can't process transaction 14/03/2006, RES_1R3, 2: ONLY 0 REMAINING.
Can't process transaction 15/03/2006, RES_6K2, 8: ONLY 0 REMAINING.
Can't process transaction 17/03/2006, RES_2R2, 7: ONLY 0 REMAINING.
Can't process transaction 17/03/2006, RES_1M6, 4: ONLY 0 REMAINING.
Can't process transaction 18/03/2006, TIS88A, 8: ONLY 0 REMAINING.
Can't process transaction 19/03/2006, CAP_13uF, 3: ONLY 0 REMAINING.
Can't process transaction 21/03/2006, RES_1K1, 2: ONLY 0 REMAINING.
Can't process transaction 23/03/2006, 2N2369A, 8: ONLY 0 REMAINING.
Can't process transaction 25/03/2006, CAP_20pF, 6: ONLY 0 REMAINING.
Can't process transaction 27/03/2006, CAP_1200pf, 6: ONLY 0 REMAINING.
Can't process transaction 27/03/2006, RES_6K2, 5: ONLY 0 REMAINING.
Can't process transaction 27/03/2006, CAP_1100nF, 8: ONLY 0 REMAINING.
Can't process transaction 27/03/2006, RES_2K4, 8: ONLY 0 REMAINING.
Can't process transaction 29/03/2006, RES_4R7, 5: ONLY 0 REMAINING.
Can't process transaction 29/03/2006, CAP_27uF, 6: ONLY 0 REMAINING.
Can't process transaction 31/03/2006, RES_1M6, 1: ONLY 0 REMAINING.
Can't process transaction 31/03/2006, CAP_13pF, 5: ONLY 0 REMAINING.
Can't process transaction 31/03/2006, CAP_160uF, 4: ONLY 1 REMAINING.
Can't process transaction 01/04/2006, LF356, 6: ONLY 0 REMAINING.
Can't process transaction 03/04/2006, CAP_100nF, 5: ONLY 0 REMAINING.
Can't process transaction 03/04/2006, RES_150K, 8: ONLY 0 REMAINING.
Can't process transaction 04/04/2006, CAP_1800nF, 7: ONLY 0 REMAINING.
Can't process transaction 05/04/2006, RES_47R, 2: ONLY 0 REMAINING.
Can't process transaction 06/04/2006, RES_1K1, 8: ONLY 0 REMAINING.
Can't process transaction 09/04/2006, RES_510R, 8: ONLY 0 REMAINING.
Can't process transaction 10/04/2006, CAP_2000nF, 5: ONLY 0 REMAINING.
Can't process transaction 13/04/2006, RES_75M, 5: ONLY 0 REMAINING.
Can't process transaction 14/04/2006, RES_150K, 6: ONLY 0 REMAINING.
Can't process transaction 14/04/2006, RES_3K6, 2: ONLY 0 REMAINING.
Can't process transaction 15/04/2006, CAP_1800pf, 2: ONLY 0 REMAINING.
Can't process transaction 15/04/2006, RES_4R7, 6: ONLY 0 REMAINING.
Can't process transaction 16/04/2006, CAP_1800nF, 1: ONLY 0 REMAINING.
Can't process transaction 18/04/2006, RES_240K, 4: ONLY 0 REMAINING.
Can't process transaction 19/04/2006, CAP_300nF, 7: ONLY 0 REMAINING.
Can't process transaction 19/04/2006, CAP_120pF, 5: ONLY 0 REMAINING.
Can't process transaction 20/04/2006, RES_10K, 4: ONLY 0 REMAINING.
Can't process transaction 21/04/2006, RES_1K1, 1: ONLY 0 REMAINING.
Can't process transaction 22/04/2006, RES_750R, 6: ONLY 0 REMAINING.
Can't process transaction 26/04/2006, RES_220R, 2: ONLY 0 REMAINING.
Can't process transaction 28/04/2006, RES_1R0, 7: ONLY 0 REMAINING.
Can't process transaction 28/04/2006, RES_51R, 2: ONLY 0 REMAINING.
Can't process transaction 01/05/2006, RES_1M8, 5: ONLY 0 REMAINING.
Can't process transaction 01/05/2006, RES_62R, 1: ONLY 0 REMAINING.
Can't process transaction 02/05/2006, RES_8R2, 5: ONLY 0 REMAINING.
Can't process transaction 03/05/2006, TIS88A, 3: ONLY 0 REMAINING.
Can't process transaction 03/05/2006, CAP_150pF, 3: ONLY 0 REMAINING.
Can't process transaction 04/05/2006, RES_22K, 2: ONLY 0 REMAINING.
Can't process transaction 04/05/2006, RES_1K1, 1: ONLY 0 REMAINING.
Can't process transaction 05/05/2006, CAP_1600pf, 5: ONLY 0 REMAINING.
Can't process transaction 08/05/2006, RES_3M9, 4: ONLY 0 REMAINING.
Can't process transaction 08/05/2006, CAP_27uF, 6: ONLY 0 REMAINING.
Can't process transaction 09/05/2006, RES_39R, 1: ONLY 0 REMAINING.
Can't process transaction 10/05/2006, CAP_2200nF, 6: ONLY 0 REMAINING.
Can't process transaction 11/05/2006, RES_22R, 6: ONLY 0 REMAINING.
Can't process transaction 12/05/2006, RES_510K, 3: ONLY 0 REMAINING.
Can't process transaction 13/05/2006, RES_360K, 6: ONLY 0 REMAINING.
Can't process transaction 13/05/2006, CAP_27uF, 8: ONLY 0 REMAINING.
Can't process transaction 15/05/2006, RES_560R, 1: ONLY 0 REMAINING.
Can't process transaction 15/05/2006, CAP_13uF, 1: ONLY 0 REMAINING.
Can't process transaction 16/05/2006, RES_750R, 5: ONLY 0 REMAINING.
Can't process transaction 17/05/2006, RES_150K, 7: ONLY 0 REMAINING.
Can't process transaction 18/05/2006, CAP_13pF, 6: ONLY 0 REMAINING.
Can't process transaction 20/05/2006, CAP_150uF, 8: ONLY 0 REMAINING.
